"0","WilliamAnova <- lm(log_William ~ Stress, data = case1402)"
"0",""
"0","anova(WilliamAnova)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log_William"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","
Stress   "
"1","  1"
"1"," 0.23764"
"1"," 0.237642"
"1","  3.8729"
"1"," 0.05905"
"1","
Residuals"
"1"," 28"
"1"," 1.71810"
"1"," 0.061361"
"1","        "
"1","        "
"1","
"
"1","         "
"1","  "
"1","
Stress   "
"1"," ."
"1","
Residuals"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
