"0","str(case1402)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stress "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Stressed"",""Well-watered"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0.02 0.02 0.02 0.02 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O3     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.02 0.05 0.07 0.08 0.1 0.02 0.05 0.07 0.08 0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Forrest"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4376 4544 2806 3339 3320 3747 4570 4635 3613 3259"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","William"
"1",""
"1",":"
"1"," int  "
"1",""
"1","5561 5947 4273 3470 3080 5092 4752 4232 2867 3106"
"1",""
"1"," ..."
"1",""
"1","
"
