"0",""
"0","#need to change the species names first ######then it will work hopefully"
"0","#"
"0","species_colours <- c(""Adelie"" = ""darkorange"","
"0","                     ""Chinstrap"" = ""purple"","
"0","                     ""Gentoo"" = ""cyan4"")"
"0",""
"0","flipper_boxplot <- ggplot("
"0","  data = penguins_flippers,"
"0","  aes(x = species,"
"0","      y = flipper_length_mm)) +"
"0","  geom_boxplot(aes(color = species),"
"0","               width = 0.3,"
"0","               show.legend = FALSE) + "
"0","  geom_jitter(aes(color = species),"
"0","              alpha = 0.3, #more transparent"
"0","              show.legend = FALSE,"
"0","              position = position_jitter("
"0","                width = 0.2,"
"0","                seed = 0)) +"
"0","  scale_color_manual(values = species_colours) +"
"0","  labs(x = ""Penguin species"","
"0","       y = ""Flipper Length (mm)"") +"
"0","  theme_bw()"
"0",""
"0","flipper_boxplot"
